Timestamp,SID,Channel,Band,Value
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,325.067
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,175.229
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,19.684
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,14.023
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.097
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,231.749
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,61.905
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,8.789
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,105.031
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,430.603
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,7.29
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,8.463
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,7.318
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,3.581
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,5.327
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,3.835
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,2.547
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.357
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.35
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.118
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,345.163
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,185.246
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,19.446
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,17.303
1763188670.0863,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,3.282
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,401.575
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,213.742
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,21.72
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,18.019
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.408
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,239.252
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,61.261
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,10.541
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,102.659
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,423.435
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,6.368
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,6.149
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,6.323
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,3.574
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,5.367
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,4.581
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,3.13
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.407
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.424
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.132
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,426.121
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,227.425
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,22.386
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,22.337
1763188670.2111,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,3.919
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,432.026
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,224.807
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,21.344
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,20.077
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.638
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,252.17
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,56.397
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,13.002
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,100.347
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,412.721
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,5.23
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,4.401
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,4.855
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,3.636
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,5.114
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,4.901
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,3.308
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.411
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.451
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.132
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,456.733
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,240.338
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,22.747
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,24.964
1763188670.3359,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,4.273
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,410.428
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,204.389
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,18.727
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,19.507
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.71
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,275.21
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,48.686
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,15.792
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,100.708
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,400.713
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,4.061
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,3.184
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,3.426
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,3.756
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,4.684
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,4.524
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,3.018
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.369
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.42
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.118
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,430.736
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,219.628
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,20.61
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,24.313
1763188670.4614,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,4.25
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,335.723
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,160.096
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,14.817
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,16.535
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.586
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,311.381
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,40.846
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,18.214
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,105.111
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,389.39
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,2.974
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,2.335
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,2.37
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,3.983
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,4.241
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,3.678
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,2.365
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.293
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.343
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.096
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,349.458
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,173.128
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,16.902
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,20.658
1763188670.5864,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,3.864
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,242.528
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,106.884
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,10.907
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,12.202
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,2.287
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,357.731
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,35.819
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,19.827
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,113.174
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,379.393
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,2.13
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.726
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.74
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,4.518
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,3.968
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,2.566
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,1.569
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.208
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.246
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.072
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,249.857
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,116.506
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,12.933
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,15.298
1763188670.7114,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,3.232
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,155.846
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,60.215
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,8.008
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,7.86
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.888
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,404.573
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,36.246
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,20.636
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,122.901
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,369.991
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.509
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.323
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.451
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,5.594
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,3.989
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,1.592
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.865
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.135
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.158
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.053
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,159.06
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,66.262
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,9.714
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,9.927
1763188670.8365,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,2.525
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,98.314
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,29.398
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,6.462
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,4.581
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.478
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,439.617
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,44.07
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,21.28
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,131.625
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,359.732
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.117
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.091
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.374
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,7.334
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,4.339
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.933
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.396
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.087
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.097
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.041
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,100.609
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,32.657
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,7.672
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,5.882
1763188670.9616,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.897
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,72.999
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,14.938
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,5.988
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,2.743
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.128
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,453.516
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,59.471
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,22.552
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,136.997
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,347.289
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,0.929
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.968
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.398
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,9.789
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,5.035
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.631
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.176
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.067
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.065
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.035
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,76.519
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,16.675
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,6.656
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,3.641
1763188671.0872,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.442
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,65.072
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,10.951
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,5.995
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,2.014
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.875
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,443.207
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,80.012
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,24.641
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,138.205
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,332.105
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,0.804
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.903
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.461
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,12.752
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,6.064
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.568
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.116
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.064
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.053
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.032
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,70.382
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,12.298
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,6.239
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,2.789
1763188671.2121,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.172
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,61.702
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,11.015
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,6.049
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,1.8
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.728
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,413.696
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,101.158
1763188671.3373,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,27.241
